1/1 feasible solution given by solution candidate storage, new primal bound 9.255938e+00

presolving:
(round 1, fast)       0 del vars, 839 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
(round 2, exhaustive) 0 del vars, 904 del conss, 0 add conss, 0 chg bounds, 40 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs, 0 implints
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 904 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 40 changed sides, 0 changed coefficients
 0 implications, 0 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 128 variables (0 bin, 0 int, 128 cont) and 376 constraints
    320 constraints of type <linear>
     56 constraints of type <nonlinear>
Presolving Time: 0.01
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   260 |     - |  5555k |   0 | 380 | 376 | 572 |   0 |  0 |   0 |   0 | 5.175671e+00 | 9.255938e+00 |  78.84%| unknown
L 0.0s|     1 |     0 |   260 |     - |  subnlp|   0 | 380 | 376 | 572 |   0 |  0 |   0 |   0 | 5.175671e+00 | 5.230454e+00 |   1.06%| unknown
  0.1s|     1 |     0 |   409 |     - |  6865k |   0 | 380 | 376 | 649 |  77 |  1 |   0 |   0 | 5.175671e+00 | 5.230454e+00 |   1.06%| unknown
  0.1s|     1 |     0 |   409 |     - |  6865k |   0 | 380 | 376 | 645 |  77 |  1 |   0 |   0 | 5.175671e+00 | 5.230454e+00 |   1.06%| unknown
  0.1s|     1 |     0 |  1002 |     - |  6865k |   0 | 380 | 376 | 684 | 116 |  2 |   0 |   0 | 5.186862e+00 | 5.230454e+00 |   0.84%| unknown
  0.1s|     1 |     0 |  1366 |     - |  6874k |   0 | 380 | 376 | 741 | 173 |  3 |   0 |   0 | 5.188596e+00 | 5.230454e+00 |   0.81%| unknown
  0.1s|     1 |     0 |  1833 |     - |  6922k |   0 | 380 | 376 | 756 | 188 |  4 |   0 |   0 | 5.191444e+00 | 5.230454e+00 |   0.75%| unknown
  0.1s|     1 |     0 |  2066 |     - |  6922k |   0 | 380 | 376 | 774 | 206 |  5 |   0 |   0 | 5.193471e+00 | 5.230454e+00 |   0.71%| unknown
  0.1s|     1 |     0 |  2174 |     - |  6922k |   0 | 380 | 376 | 784 | 216 |  6 |   0 |   0 | 5.194583e+00 | 5.230454e+00 |   0.69%| unknown
  0.1s|     1 |     0 |  2208 |     - |  6922k |   0 | 380 | 376 | 790 | 222 |  7 |   0 |   0 | 5.194768e+00 | 5.230454e+00 |   0.69%| unknown
  0.1s|     1 |     0 |  2232 |     - |  6922k |   0 | 380 | 376 | 792 | 224 |  8 |   0 |   0 | 5.194866e+00 | 5.230454e+00 |   0.69%| unknown
  0.1s|     1 |     0 |  2251 |     - |  6975k |   0 | 380 | 376 | 795 | 227 |  9 |   0 |   0 | 5.194925e+00 | 5.230454e+00 |   0.68%| unknown
  0.1s|     1 |     0 |  2275 |     - |  6975k |   0 | 380 | 376 | 665 | 231 | 10 |   0 |   0 | 5.195039e+00 | 5.230454e+00 |   0.68%| unknown
  0.1s|     1 |     0 |  2278 |     - |  6975k |   0 | 380 | 376 | 667 | 233 | 11 |   0 |   0 | 5.195040e+00 | 5.230454e+00 |   0.68%| unknown
  0.9s|     1 |     0 | 33557 |     - |  7049k |   0 | 380 | 342 | 667 | 233 | 12 |   0 |   0 | 5.195040e+00 | 5.230454e+00 |   0.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 | 33784 |     - |  7049k |   0 | 380 | 342 | 715 | 281 | 13 |   0 |   0 | 5.221019e+00 | 5.230454e+00 |   0.18%| unknown
  0.9s|     1 |     0 | 33827 |     - |  7049k |   0 | 380 | 342 | 632 | 303 | 14 |   0 |   0 | 5.221265e+00 | 5.230454e+00 |   0.18%| unknown
  0.9s|     1 |     0 | 33840 |     - |  7049k |   0 | 380 | 342 | 642 | 313 | 15 |   0 |   0 | 5.221265e+00 | 5.230454e+00 |   0.18%| unknown
  0.9s|     1 |     0 | 33848 |     - |  7049k |   0 | 380 | 342 | 649 | 320 | 16 |   0 |   0 | 5.221266e+00 | 5.230454e+00 |   0.18%| unknown
  0.9s|     1 |     0 | 33849 |     - |  7049k |   0 | 380 | 342 | 650 | 321 | 17 |   0 |   0 | 5.221266e+00 | 5.230454e+00 |   0.18%| unknown
  0.9s|     1 |     0 | 33850 |     - |  7049k |   0 | 380 | 342 | 651 | 322 | 18 |   0 |   0 | 5.221266e+00 | 5.230454e+00 |   0.18%| unknown
L 1.9s|     1 |     0 | 79139 |     - |  subnlp|   0 | 380 | 342 | 651 | 322 | 19 |   0 |   0 | 5.221266e+00 | 5.230454e+00 |   0.18%| unknown
